IssueID,Title,Description,Service,Domain,Priority,Labels
TICKET-61,[bug] bff-gateway – Error translation – implement service layer,"Service: bff-gateway
Component: Error translation
Domain: backend

Task:
Implement implement service layer for the Error translation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P3,"bff-gateway,backend,bug"
TICKET-62,[feature] observability – Structured logging – add OpenAPI schema,"Service: observability
Component: Structured logging
Domain: devops

Task:
Implement add OpenAPI schema for the Structured logging module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,feature"
TICKET-63,[refactor] security – Input validation – implement controller,"Service: security
Component: Input validation
Domain: backend

Task:
Implement implement controller for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,refactor"
TICKET-64,[refactor] game-service – Inventory system – add validation,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement add validation for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P1,"game-service,backend,refactor"
TICKET-65,[bug] user-service – Profile update – implement controller,"Service: user-service
Component: Profile update
Domain: backend

Task:
Implement implement controller for the Profile update module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,bug"
TICKET-66,[feature] public-api – Leaderboard API – add OpenAPI schema,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement add OpenAPI schema for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P1,"public-api,backend,feature"
TICKET-67,[refactor] auth-service – Audit logs – add validation,"Service: auth-service
Component: Audit logs
Domain: backend

Task:
Implement add validation for the Audit logs module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P3,"auth-service,backend,refactor"
TICKET-68,[bug] public-api – API keys – create Prisma schema,"Service: public-api
Component: API keys
Domain: backend

Task:
Implement create Prisma schema for the API keys module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P1,"public-api,backend,bug"
TICKET-69,[feature] auth-service – Password reset – add logging,"Service: auth-service
Component: Password reset
Domain: backend

Task:
Implement add logging for the Password reset module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,feature"
TICKET-70,[feature] auth-service – Rate limiting – add validation,"Service: auth-service
Component: Rate limiting
Domain: backend

Task:
Implement add validation for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,feature"
TICKET-71,[bug] bff-gateway – Request validation – write unit tests,"Service: bff-gateway
Component: Request validation
Domain: test

Task:
Implement write unit tests for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P1,"bff-gateway,test,bug"
TICKET-72,[fix] public-api – Public user profile – implement service layer,"Service: public-api
Component: Public user profile
Domain: backend

Task:
Implement implement service layer for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P1,"public-api,backend,fix"
TICKET-73,[feature] social-service – Relationship validation – implement controller,"Service: social-service
Component: Relationship validation
Domain: backend

Task:
Implement implement controller for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P3,"social-service,backend,feature"
TICKET-74,[feature] chat-service – Message sending – write integration tests,"Service: chat-service
Component: Message sending
Domain: test

Task:
Implement write integration tests for the Message sending module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,test,P1,"chat-service,test,feature"
TICKET-75,[bug] clan-service – Clan creation – implement controller,"Service: clan-service
Component: Clan creation
Domain: backend

Task:
Implement implement controller for the Clan creation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P1,"clan-service,backend,bug"
TICKET-76,[refactor] social-service – Relationship validation – implement controller,"Service: social-service
Component: Relationship validation
Domain: backend

Task:
Implement implement controller for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,refactor"
TICKET-77,[bug] security – Rate limiting – add validation,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement add validation for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P3,"security,backend,bug"
TICKET-78,[fix] public-api – Public user profile – write integration tests,"Service: public-api
Component: Public user profile
Domain: test

Task:
Implement write integration tests for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P0,"public-api,test,fix"
TICKET-79,[feature] game-service – Weapon logic – add validation,"Service: game-service
Component: Weapon logic
Domain: backend

Task:
Implement add validation for the Weapon logic module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P0,"game-service,backend,feature"
TICKET-80,[feature] observability – Prometheus config – write integration tests,"Service: observability
Component: Prometheus config
Domain: test

Task:
Implement write integration tests for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P2,"observability,test,feature"
TICKET-81,[bug] public-api – API keys – create migration,"Service: public-api
Component: API keys
Domain: backend

Task:
Implement create migration for the API keys module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P3,"public-api,backend,bug"
TICKET-82,[bug] bff-gateway – DTO schemas – write integration tests,"Service: bff-gateway
Component: DTO schemas
Domain: test

Task:
Implement write integration tests for the DTO schemas module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P1,"bff-gateway,test,bug"
TICKET-83,[bug] user-service – Avatar upload – create Prisma schema,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement create Prisma schema for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P0,"user-service,backend,bug"
TICKET-84,[feature] clan-service – Join requests – write unit tests,"Service: clan-service
Component: Join requests
Domain: test

Task:
Implement write unit tests for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P0,"clan-service,test,feature"
TICKET-85,[bug] social-service – Block system – add validation,"Service: social-service
Component: Block system
Domain: backend

Task:
Implement add validation for the Block system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,bug"
TICKET-86,[refactor] game-service – Game session – write unit tests,"Service: game-service
Component: Game session
Domain: test

Task:
Implement write unit tests for the Game session module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P3,"game-service,test,refactor"
TICKET-87,[fix] chat-service – Mute threads – implement controller,"Service: chat-service
Component: Mute threads
Domain: backend

Task:
Implement implement controller for the Mute threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,fix"
TICKET-88,[fix] chat-service – DM threads – create migration,"Service: chat-service
Component: DM threads
Domain: backend

Task:
Implement create migration for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P3,"chat-service,backend,fix"
TICKET-89,[refactor] chat-service – Mute threads – add OpenAPI schema,"Service: chat-service
Component: Mute threads
Domain: backend

Task:
Implement add OpenAPI schema for the Mute threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P2,"chat-service,backend,refactor"
TICKET-90,[fix] security – Input validation – add OpenAPI schema,"Service: security
Component: Input validation
Domain: backend

Task:
Implement add OpenAPI schema for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P2,"security,backend,fix"
TICKET-91,[bug] public-api – Usage metrics – create migration,"Service: public-api
Component: Usage metrics
Domain: backend

Task:
Implement create migration for the Usage metrics module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P0,"public-api,backend,bug"
TICKET-92,[bug] security – Rate limiting – add logging,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement add logging for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P2,"security,backend,bug"
TICKET-93,[refactor] security – JWT validation – create Prisma schema,"Service: security
Component: JWT validation
Domain: backend

Task:
Implement create Prisma schema for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,refactor"
TICKET-94,[bug] public-api – Public clans – add logging,"Service: public-api
Component: Public clans
Domain: backend

Task:
Implement add logging for the Public clans module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P3,"public-api,backend,bug"
TICKET-95,[feature] security – Input validation – implement service layer,"Service: security
Component: Input validation
Domain: backend

Task:
Implement implement service layer for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,feature"
TICKET-96,[feature] observability – Grafana dashboards – implement controller,"Service: observability
Component: Grafana dashboards
Domain: devops

Task:
Implement implement controller for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P0,"observability,devops,feature"
TICKET-97,[bug] observability – Metrics exporters – add logging,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement add logging for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P2,"observability,devops,bug"
TICKET-98,[bug] social-service – Relationship validation – create migration,"Service: social-service
Component: Relationship validation
Domain: backend

Task:
Implement create migration for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,bug"
TICKET-99,[feature] infra-devops – Env configuration – add OpenAPI schema,"Service: infra-devops
Component: Env configuration
Domain: devops

Task:
Implement add OpenAPI schema for the Env configuration module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P2,"infra-devops,devops,feature"
TICKET-100,[fix] bff-gateway – Error translation – implement service layer,"Service: bff-gateway
Component: Error translation
Domain: backend

Task:
Implement implement service layer for the Error translation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P0,"bff-gateway,backend,fix"
TICKET-101,[feature] chat-service – Cursor pagination – add OpenAPI schema,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement add OpenAPI schema for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,feature"
TICKET-102,[refactor] observability – Prometheus config – create DTO,"Service: observability
Component: Prometheus config
Domain: devops

Task:
Implement create DTO for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,refactor"
TICKET-103,[bug] security – Input validation – write integration tests,"Service: security
Component: Input validation
Domain: test

Task:
Implement write integration tests for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P2,"security,test,bug"
TICKET-104,[fix] infra-devops – Service containers – create Prisma schema,"Service: infra-devops
Component: Service containers
Domain: devops

Task:
Implement create Prisma schema for the Service containers module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P2,"infra-devops,devops,fix"
TICKET-105,[fix] social-service – Notifications events – add logging,"Service: social-service
Component: Notifications events
Domain: backend

Task:
Implement add logging for the Notifications events module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,fix"
TICKET-106,[feature] auth-service – Session revocation – write unit tests,"Service: auth-service
Component: Session revocation
Domain: test

Task:
Implement write unit tests for the Session revocation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,test,P1,"auth-service,test,feature"
TICKET-107,[fix] security – JWT validation – add logging,"Service: security
Component: JWT validation
Domain: backend

Task:
Implement add logging for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,fix"
TICKET-108,[feature] bff-gateway – DTO schemas – create Prisma schema,"Service: bff-gateway
Component: DTO schemas
Domain: backend

Task:
Implement create Prisma schema for the DTO schemas module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P1,"bff-gateway,backend,feature"
TICKET-109,[feature] infra-devops – CI pipelines – create DTO,"Service: infra-devops
Component: CI pipelines
Domain: devops

Task:
Implement create DTO for the CI pipelines module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P3,"infra-devops,devops,feature"
TICKET-110,[bug] chat-service – DM threads – write unit tests,"Service: chat-service
Component: DM threads
Domain: test

Task:
Implement write unit tests for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,test,P0,"chat-service,test,bug"
TICKET-111,[bug] observability – Metrics exporters – add OpenAPI schema,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement add OpenAPI schema for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,bug"
TICKET-112,[fix] chat-service – Cursor pagination – implement controller,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement implement controller for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P0,"chat-service,backend,fix"
TICKET-113,[bug] bff-gateway – Route aggregation – write unit tests,"Service: bff-gateway
Component: Route aggregation
Domain: test

Task:
Implement write unit tests for the Route aggregation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P1,"bff-gateway,test,bug"
TICKET-114,[fix] auth-service – Auth guards – implement service layer,"Service: auth-service
Component: Auth guards
Domain: backend

Task:
Implement implement service layer for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-115,[refactor] game-service – Inventory system – add OpenAPI schema,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement add OpenAPI schema for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P0,"game-service,backend,refactor"
TICKET-116,[bug] infra-devops – Docker compose – add OpenAPI schema,"Service: infra-devops
Component: Docker compose
Domain: devops

Task:
Implement add OpenAPI schema for the Docker compose module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P3,"infra-devops,devops,bug"
TICKET-117,[refactor] clan-service – Join requests – add OpenAPI schema,"Service: clan-service
Component: Join requests
Domain: backend

Task:
Implement add OpenAPI schema for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P1,"clan-service,backend,refactor"
TICKET-118,[fix] security – Rate limiting – create migration,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement create migration for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,fix"
TICKET-119,[refactor] user-service – Avatar upload – write integration tests,"Service: user-service
Component: Avatar upload
Domain: test

Task:
Implement write integration tests for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,test,P1,"user-service,test,refactor"
TICKET-120,[bug] auth-service – JWT session issuance – create DTO,"Service: auth-service
Component: JWT session issuance
Domain: backend

Task:
Implement create DTO for the JWT session issuance module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,bug"
