IssueID,Title,Description,Service,Priority,Labels
TICKET-70,[fix] observability – Structured logging – create migration,"Service: observability

Component: Structured logging

Task:
Implement create migration for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,fix"
TICKET-71,[feature] observability – Structured logging – write integration tests,"Service: observability

Component: Structured logging

Task:
Implement write integration tests for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,feature"
TICKET-72,[refactor] chat-service – Cursor pagination – implement controller,"Service: chat-service

Component: Cursor pagination

Task:
Implement implement controller for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P2,"chat-service,refactor"
TICKET-73,[feature] user-service – User profile – add logging,"Service: user-service

Component: User profile

Task:
Implement add logging for the User profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P0,"user-service,feature"
TICKET-74,[feature] user-service – Presence status – create migration,"Service: user-service

Component: Presence status

Task:
Implement create migration for the Presence status module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P1,"user-service,feature"
TICKET-75,[feature] user-service – Avatar upload – create migration,"Service: user-service

Component: Avatar upload

Task:
Implement create migration for the Avatar upload module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P2,"user-service,feature"
TICKET-76,[fix] social-service – Block system – create Prisma schema,"Service: social-service

Component: Block system

Task:
Implement create Prisma schema for the Block system module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,fix"
TICKET-77,[feature] observability – Structured logging – write integration tests,"Service: observability

Component: Structured logging

Task:
Implement write integration tests for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P3,"observability,feature"
TICKET-78,[feature] infra-devops – Local dev scripts – write integration tests,"Service: infra-devops

Component: Local dev scripts

Task:
Implement write integration tests for the Local dev scripts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P0,"infra-devops,feature"
TICKET-79,[feature] observability – Structured logging – create DTO,"Service: observability

Component: Structured logging

Task:
Implement create DTO for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,feature"
TICKET-80,[bug] game-service – Matchmaking – create Prisma schema,"Service: game-service

Component: Matchmaking

Task:
Implement create Prisma schema for the Matchmaking module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P1,"game-service,bug"
TICKET-81,[fix] social-service – Block system – write integration tests,"Service: social-service

Component: Block system

Task:
Implement write integration tests for the Block system module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P0,"social-service,fix"
TICKET-82,[bug] auth-service – JWT session issuance – implement controller,"Service: auth-service

Component: JWT session issuance

Task:
Implement implement controller for the JWT session issuance module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P2,"auth-service,bug"
TICKET-83,[refactor] auth-service – Auth guards – create Prisma schema,"Service: auth-service

Component: Auth guards

Task:
Implement create Prisma schema for the Auth guards module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,refactor"
TICKET-84,[feature] user-service – User profile – implement service layer,"Service: user-service

Component: User profile

Task:
Implement implement service layer for the User profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P3,"user-service,feature"
TICKET-85,[fix] social-service – Relationship validation – add validation,"Service: social-service

Component: Relationship validation

Task:
Implement add validation for the Relationship validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,fix"
TICKET-86,[bug] infra-devops – CI pipelines – add validation,"Service: infra-devops

Component: CI pipelines

Task:
Implement add validation for the CI pipelines module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P1,"infra-devops,bug"
TICKET-87,[refactor] public-api – Usage metrics – write unit tests,"Service: public-api

Component: Usage metrics

Task:
Implement write unit tests for the Usage metrics module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P3,"public-api,refactor"
TICKET-88,[bug] chat-service – Read receipts – create Prisma schema,"Service: chat-service

Component: Read receipts

Task:
Implement create Prisma schema for the Read receipts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P3,"chat-service,bug"
TICKET-89,[bug] public-api – Leaderboard API – create migration,"Service: public-api

Component: Leaderboard API

Task:
Implement create migration for the Leaderboard API module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P0,"public-api,bug"
TICKET-90,[feature] user-service – User search – create DTO,"Service: user-service

Component: User search

Task:
Implement create DTO for the User search module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P2,"user-service,feature"
TICKET-91,[fix] public-api – Usage metrics – add logging,"Service: public-api

Component: Usage metrics

Task:
Implement add logging for the Usage metrics module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P0,"public-api,fix"
TICKET-92,[feature] clan-service – Join requests – implement service layer,"Service: clan-service

Component: Join requests

Task:
Implement implement service layer for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,feature"
TICKET-93,[feature] user-service – Privacy settings – write integration tests,"Service: user-service

Component: Privacy settings

Task:
Implement write integration tests for the Privacy settings module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P1,"user-service,feature"
TICKET-94,[feature] chat-service – Read receipts – add logging,"Service: chat-service

Component: Read receipts

Task:
Implement add logging for the Read receipts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P1,"chat-service,feature"
TICKET-95,[bug] security – JWT validation – create DTO,"Service: security

Component: JWT validation

Task:
Implement create DTO for the JWT validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P0,"security,bug"
TICKET-96,[refactor] infra-devops – Env configuration – add logging,"Service: infra-devops

Component: Env configuration

Task:
Implement add logging for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P1,"infra-devops,refactor"
TICKET-97,[feature] public-api – Public user profile – create Prisma schema,"Service: public-api

Component: Public user profile

Task:
Implement create Prisma schema for the Public user profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P0,"public-api,feature"
TICKET-98,[feature] chat-service – Cursor pagination – write unit tests,"Service: chat-service

Component: Cursor pagination

Task:
Implement write unit tests for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P1,"chat-service,feature"
TICKET-99,[refactor] social-service – Notifications events – create migration,"Service: social-service

Component: Notifications events

Task:
Implement create migration for the Notifications events module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,refactor"
TICKET-100,[fix] auth-service – JWT session issuance – implement controller,"Service: auth-service

Component: JWT session issuance

Task:
Implement implement controller for the JWT session issuance module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P0,"auth-service,fix"
TICKET-101,[refactor] bff-gateway – DTO schemas – add OpenAPI schema,"Service: bff-gateway

Component: DTO schemas

Task:
Implement add OpenAPI schema for the DTO schemas module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P0,"bff-gateway,refactor"
TICKET-102,[feature] infra-devops – Env configuration – add validation,"Service: infra-devops

Component: Env configuration

Task:
Implement add validation for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P1,"infra-devops,feature"
TICKET-103,[bug] clan-service – Clan roles – implement service layer,"Service: clan-service

Component: Clan roles

Task:
Implement implement service layer for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P1,"clan-service,bug"
TICKET-104,[bug] auth-service – Audit logs – create DTO,"Service: auth-service

Component: Audit logs

Task:
Implement create DTO for the Audit logs module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,bug"
TICKET-105,[bug] game-service – Weapon logic – add logging,"Service: game-service

Component: Weapon logic

Task:
Implement add logging for the Weapon logic module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,bug"
TICKET-106,[feature] chat-service – Cursor pagination – create DTO,"Service: chat-service

Component: Cursor pagination

Task:
Implement create DTO for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,feature"
TICKET-107,[feature] social-service – Friend list – implement service layer,"Service: social-service

Component: Friend list

Task:
Implement implement service layer for the Friend list module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P0,"social-service,feature"
TICKET-108,[fix] chat-service – DM threads – create migration,"Service: chat-service

Component: DM threads

Task:
Implement create migration for the DM threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P2,"chat-service,fix"
TICKET-109,[bug] game-service – Projectile simulation – add validation,"Service: game-service

Component: Projectile simulation

Task:
Implement add validation for the Projectile simulation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,bug"
TICKET-110,[feature] auth-service – Audit logs – add OpenAPI schema,"Service: auth-service

Component: Audit logs

Task:
Implement add OpenAPI schema for the Audit logs module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,feature"
TICKET-111,[bug] bff-gateway – Error translation – implement service layer,"Service: bff-gateway

Component: Error translation

Task:
Implement implement service layer for the Error translation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P3,"bff-gateway,bug"
TICKET-112,[feature] security – JWT validation – write integration tests,"Service: security

Component: JWT validation

Task:
Implement write integration tests for the JWT validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P3,"security,feature"
TICKET-113,[refactor] clan-service – Clan roles – add OpenAPI schema,"Service: clan-service

Component: Clan roles

Task:
Implement add OpenAPI schema for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P3,"clan-service,refactor"
TICKET-114,[bug] security – Rate limiting – create migration,"Service: security

Component: Rate limiting

Task:
Implement create migration for the Rate limiting module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P2,"security,bug"
TICKET-115,[bug] clan-service – Clan invites – create DTO,"Service: clan-service

Component: Clan invites

Task:
Implement create DTO for the Clan invites module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P3,"clan-service,bug"
TICKET-116,[feature] infra-devops – Env configuration – create DTO,"Service: infra-devops

Component: Env configuration

Task:
Implement create DTO for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P3,"infra-devops,feature"
TICKET-117,[feature] public-api – Public clans – create DTO,"Service: public-api

Component: Public clans

Task:
Implement create DTO for the Public clans module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P2,"public-api,feature"
TICKET-118,[bug] bff-gateway – DTO schemas – implement service layer,"Service: bff-gateway

Component: DTO schemas

Task:
Implement implement service layer for the DTO schemas module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P3,"bff-gateway,bug"
TICKET-119,[refactor] chat-service – Cursor pagination – create DTO,"Service: chat-service

Component: Cursor pagination

Task:
Implement create DTO for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,refactor"
TICKET-120,[bug] clan-service – Clan roles – add validation,"Service: clan-service

Component: Clan roles

Task:
Implement add validation for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P0,"clan-service,bug"
TICKET-121,[bug] bff-gateway – Auth forwarding – implement controller,"Service: bff-gateway

Component: Auth forwarding

Task:
Implement implement controller for the Auth forwarding module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,bug"
TICKET-122,[fix] observability – Prometheus config – implement controller,"Service: observability

Component: Prometheus config

Task:
Implement implement controller for the Prometheus config module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,fix"
TICKET-123,[refactor] security – File upload sanitization – implement service layer,"Service: security

Component: File upload sanitization

Task:
Implement implement service layer for the File upload sanitization module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P3,"security,refactor"
